# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 18.04.2011 15:03:47

#mtllib 10464_Asteroid_v1_Iterations-2.mtl

#
# object 10464_Asteroid_v1
#

f 3121/3176/3121 3118/3173/3118 3147/3206/3147 3145/3204/3145 
f 3145/3204/3145 3147/3206/3147 3136/3195/3136 3138/3197/3138 
f 3053/3103/3053 3056/3106/3056 3148/3207/3148 3139/3198/3139 
f 3056/3106/3056 3060/3110/3060 3149/3208/3149 3148/3207/3148 
f 3139/3198/3139 3148/3207/3148 3150/3209/3150 3141/3200/3141 
f 3148/3207/3148 3149/3208/3149 3151/3210/3151 3150/3209/3150 
f 3071/3121/3071 3070/3120/3070 3152/3211/3152 3153/3212/3153 
f 3153/3212/3153 3152/3211/3152 3154/3213/3154 3155/3214/3155 
f 3060/3110/3060 3071/3121/3071 3153/3212/3153 3149/3208/3149 
f 3149/3208/3149 3153/3212/3153 3155/3214/3155 3151/3210/3151 
f 3107/3157/3107 3106/3156/3106 3156/3215/3156 3157/3216/3157 
f 3106/3156/3106 3101/3151/3101 3158/3217/3158 3156/3215/3156 
f 3157/3216/3157 3156/3215/3156 3155/3214/3155 3154/3213/3154 
f 3156/3215/3156 3158/3217/3158 3151/3210/3151 3155/3214/3155 
f 3098/3148/3098 3097/3147/3097 3144/3203/3144 3159/3218/3159 
f 3159/3218/3159 3144/3203/3144 3141/3200/3141 3150/3209/3150 
f 3101/3151/3101 3098/3148/3098 3159/3218/3159 3158/3217/3158 
f 3158/3217/3158 3159/3218/3159 3150/3209/3150 3151/3210/3151 
f 3160/3219/3160 3161/3220/3161 3162/3221/3162 3163/3222/3163 
f 3161/3220/3161 3164/3223/3164 3165/3224/3165 3162/3221/3162 
f 3163/3222/3163 3162/3221/3162 3166/3225/3166 3167/3226/3167 
f 3162/3221/3162 3165/3224/3165 3168/3227/3168 3166/3225/3166 
f 3169/3228/3169 1364/3229/1364 1363/3230/1363 3170/3231/3170 
f 3170/3231/3170 1363/3230/1363 1361/3232/1361 3171/3233/3171 
f 3164/3223/3164 3169/3228/3169 3170/3231/3170 3165/3224/3165 
f 3165/3224/3165 3170/3231/3170 3171/3233/3171 3168/3227/3168 
f 1145/2898/1145 2866/2901/2866 3172/3234/3172 1359/3235/1359 
f 2866/2901/2866 2863/2896/2863 3173/3236/3173 3172/3234/3172 
f 1359/3235/1359 3172/3234/3172 3171/3233/3171 1361/3232/1361 
f 3172/3234/3172 3173/3236/3173 3168/3227/3168 3171/3233/3171 
f 2861/2894/2861 2860/2893/2860 3174/3237/3174 3175/3238/3175 
f 3175/3238/3175 3174/3237/3174 3167/3226/3167 3166/3225/3166 
f 2863/2896/2863 2861/2894/2861 3175/3238/3175 3173/3236/3173 
f 3173/3236/3173 3175/3238/3175 3166/3225/3166 3168/3227/3168 
f 3011/3061/3011 3176/3239/3176 3177/3240/3177 3021/3071/3021 
f 3176/3239/3176 3178/3241/3178 3179/3242/3179 3177/3240/3177 
f 3021/3071/3021 3177/3240/3177 3180/3243/3180 3023/3073/3023 
f 3177/3240/3177 3179/3242/3179 3181/3244/3181 3180/3243/3180 
f 3182/3245/3182 3160/3219/3160 3163/3222/3163 3183/3246/3183 
f 3183/3246/3183 3163/3222/3163 3167/3226/3167 3184/3247/3184 
f 3178/3241/3178 3182/3245/3182 3183/3246/3183 3179/3242/3179 
f 3179/3242/3179 3183/3246/3183 3184/3247/3184 3181/3244/3181 
f 2860/2893/2860 2910/2952/2910 3185/3248/3185 3174/3237/3174 
f 2910/2952/2910 2907/2949/2907 3186/3249/3186 3185/3248/3185 
f 3174/3237/3174 3185/3248/3185 3184/3247/3184 3167/3226/3167 
f 3185/3248/3185 3186/3249/3186 3181/3244/3181 3184/3247/3184 
f 2905/2947/2905 2823/2856/2823 3027/3077/3027 3187/3250/3187 
f 3187/3250/3187 3027/3077/3027 3023/3073/3023 3180/3243/3180 
f 2907/2949/2907 2905/2947/2905 3187/3250/3187 3186/3249/3186 
f 3186/3249/3186 3187/3250/3187 3180/3243/3180 3181/3244/3181 
f 3001/3051/3001 3134/3193/3134 3188/3251/3188 3002/3052/3002 
f 3134/3193/3134 3137/3196/3137 3189/3252/3189 3188/3251/3188 
f 3002/3052/3002 3188/3251/3188 3190/3253/3190 3005/3055/3005 
f 3188/3251/3188 3189/3252/3189 3191/3254/3191 3190/3253/3190 
f 3146/3205/3146 3117/3172/3117 3192/3255/3192 3193/3256/3193 
f 3193/3256/3193 3192/3255/3192 3194/3257/3194 3195/3258/3195 
f 3137/3196/3137 3146/3205/3146 3193/3256/3193 3189/3252/3189 
f 3189/3252/3189 3193/3256/3193 3195/3258/3195 3191/3254/3191 
f 3160/3219/3160 3182/3245/3182 3196/3259/3196 3197/3260/3197 
f 3182/3245/3182 3178/3241/3178 3198/3261/3198 3196/3259/3196 
f 3197/3260/3197 3196/3259/3196 3195/3258/3195 3194/3257/3194 
f 3196/3259/3196 3198/3261/3198 3191/3254/3191 3195/3258/3195 
f 3176/3239/3176 3011/3061/3011 3010/3060/3010 3199/3262/3199 
f 3199/3262/3199 3010/3060/3010 3005/3055/3005 3190/3253/3190 
f 3178/3241/3178 3176/3239/3176 3199/3262/3199 3198/3261/3198 
f 3198/3261/3198 3199/3262/3199 3190/3253/3190 3191/3254/3191 
f 3117/3172/3117 3120/3175/3120 3200/3263/3200 3192/3255/3192 
f 3120/3175/3120 3124/3179/3124 3201/3264/3201 3200/3263/3200 
f 3192/3255/3192 3200/3263/3200 3202/3265/3202 3194/3257/3194 
f 3200/3263/3200 3201/3264/3201 3203/3266/3203 3202/3265/3202 
f 3131/3190/3131 1384/3189/1384 1383/3267/1383 3204/3268/3204 
f 3204/3268/3204 1383/3267/1383 1381/3269/1381 3205/3270/3205 
f 3124/3179/3124 3131/3190/3131 3204/3268/3204 3201/3264/3201 
f 3201/3264/3201 3204/3268/3204 3205/3270/3205 3203/3266/3203 
f 1364/3229/1364 3169/3228/3169 3206/3271/3206 1379/3272/1379 
f 3169/3228/3169 3164/3223/3164 3207/3273/3207 3206/3271/3206 
f 1379/3272/1379 3206/3271/3206 3205/3270/3205 1381/3269/1381 
f 3206/3271/3206 3207/3273/3207 3203/3266/3203 3205/3270/3205 
f 3161/3220/3161 3160/3219/3160 3197/3260/3197 3208/3274/3208 
f 3208/3274/3208 3197/3260/3197 3194/3257/3194 3202/3265/3202 
f 3164/3223/3164 3161/3220/3161 3208/3274/3208 3207/3273/3207 
f 3207/3273/3207 3208/3274/3208 3202/3265/3202 3203/3266/3203 
f 3209/3275/3209 3210/3276/3210 3211/3277/3211 3212/3278/3212 
f 3210/3276/3210 3213/3279/3213 3214/3280/3214 3211/3277/3211 
f 3212/3278/3212 3211/3277/3211 3215/3281/3215 3216/3282/3216 
f 3211/3277/3211 3214/3280/3214 3217/3283/3217 3215/3281/3215 
f 3218/3284/3218 2539/3285/2539 2538/3286/2538 3219/3287/3219 
f 3219/3287/3219 2538/3286/2538 2536/3288/2536 3220/3289/3220 
f 3213/3279/3213 3218/3284/3218 3219/3287/3219 3214/3280/3214 
f 3214/3280/3214 3219/3287/3219 3220/3289/3220 3217/3283/3217 
f 484/484/484 487/487/487 3221/3290/3221 2534/3291/2534 
f 487/487/487 482/482/482 3222/3292/3222 3221/3290/3221 
f 2534/3291/2534 3221/3290/3221 3220/3289/3220 2536/3288/2536 
f 3221/3290/3221 3222/3292/3222 3217/3283/3217 3220/3289/3220 
f 480/480/480 479/479/479 3223/3293/3223 3224/3294/3224 
f 3224/3294/3224 3223/3293/3223 3216/3282/3216 3215/3281/3215 
f 482/482/482 480/480/480 3224/3294/3224 3222/3292/3222 
f 3222/3292/3222 3224/3294/3224 3215/3281/3215 3217/3283/3217 
f 3225/3295/3225 3226/3296/3226 3227/3297/3227 3228/3298/3228 
f 3226/3296/3226 3229/3299/3229 3230/3300/3230 3227/3297/3227 
f 3228/3298/3228 3227/3297/3227 3231/3301/3231 3232/3302/3232 
f 3227/3297/3227 3230/3300/3230 3233/3303/3233 3231/3301/3231 
f 3234/3304/3234 3209/3275/3209 3212/3278/3212 3235/3305/3235 
f 3235/3305/3235 3212/3278/3212 3216/3282/3216 3236/3306/3236 
f 3229/3299/3229 3234/3304/3234 3235/3305/3235 3230/3300/3230 
f 3230/3300/3230 3235/3305/3235 3236/3306/3236 3233/3303/3233 
f 479/479/479 530/530/530 3237/3307/3237 3223/3293/3223 
f 530/530/530 527/527/527 3238/3308/3238 3237/3307/3237 
f 3223/3293/3223 3237/3307/3237 3236/3306/3236 3216/3282/3216 
f 3237/3307/3237 3238/3308/3238 3233/3303/3233 3236/3306/3236 
f 525/525/525 439/439/439 3239/3309/3239 3240/3310/3240 
f 3240/3310/3240 3239/3309/3239 3232/3302/3232 3231/3301/3231 
f 527/527/527 525/525/525 3240/3310/3240 3238/3308/3238 
f 3238/3308/3238 3240/3310/3240 3231/3301/3231 3233/3303/3233 
f 3241/3311/3241 3242/3312/3242 3243/3313/3243 3244/3314/3244 
f 3242/3312/3242 3245/3315/3245 3246/3316/3246 3243/3313/3243 
f 3244/3314/3244 3243/3313/3243 3247/3317/3247 3248/3318/3248 
f 3243/3313/3243 3246/3316/3246 3249/3319/3249 3247/3317/3247 
f 3250/3320/3250 3251/3321/3251 3252/3322/3252 3253/3323/3253 
f 3253/3323/3253 3252/3322/3252 3254/3324/3254 3255/3325/3255 
f 3245/3315/3245 3250/3320/3250 3253/3323/3253 3246/3316/3246 
f 3246/3316/3246 3253/3323/3253 3255/3325/3255 3249/3319/3249 
f 3209/3275/3209 3234/3304/3234 3256/3326/3256 3257/3327/3257 
f 3234/3304/3234 3229/3299/3229 3258/3328/3258 3256/3326/3256 
f 3257/3327/3257 3256/3326/3256 3255/3325/3255 3254/3324/3254 
f 3256/3326/3256 3258/3328/3258 3249/3319/3249 3255/3325/3255 
f 3226/3296/3226 3225/3295/3225 3259/3329/3259 3260/3330/3260 
f 3260/3330/3260 3259/3329/3259 3248/3318/3248 3247/3317/3247 
f 3229/3299/3229 3226/3296/3226 3260/3330/3260 3258/3328/3258 
f 3258/3328/3258 3260/3330/3260 3247/3317/3247 3249/3319/3249 
f 3251/3321/3251 3261/3331/3261 3262/3332/3262 3252/3322/3252 
f 3261/3331/3261 3263/3333/3263 3264/3334/3264 3262/3332/3262 
f 3252/3322/3252 3262/3332/3262 3265/3335/3265 3254/3324/3254 
f 3262/3332/3262 3264/3334/3264 3266/3336/3266 3265/3335/3265 
f 3267/3337/3267 2559/3338/2559 2558/3339/2558 3268/3340/3268 
f 3268/3340/3268 2558/3339/2558 2556/3341/2556 3269/3342/3269 
f 3263/3333/3263 3267/3337/3267 3268/3340/3268 3264/3334/3264 
f 3264/3334/3264 3268/3340/3268 3269/3342/3269 3266/3336/3266 
f 2539/3285/2539 3218/3284/3218 3270/3343/3270 2554/3344/2554 
f 3218/3284/3218 3213/3279/3213 3271/3345/3271 3270/3343/3270 
f 2554/3344/2554 3270/3343/3270 3269/3342/3269 2556/3341/2556 
f 3270/3343/3270 3271/3345/3271 3266/3336/3266 3269/3342/3269 
f 3210/3276/3210 3209/3275/3209 3257/3327/3257 3272/3346/3272 
f 3272/3346/3272 3257/3327/3257 3254/3324/3254 3265/3335/3265 
f 3213/3279/3213 3210/3276/3210 3272/3346/3272 3271/3345/3271 
f 3271/3345/3271 3272/3346/3272 3265/3335/3265 3266/3336/3266 
f 419/419/419 3273/3347/3273 3274/3348/3274 420/420/420 
f 3273/3347/3273 3275/3349/3275 3276/3350/3276 3274/3348/3274 
f 420/420/420 3274/3348/3274 3277/3351/3277 404/404/404 
f 3274/3348/3274 3276/3350/3276 3278/3352/3278 3277/3351/3277 
f 3279/3353/3279 3280/3354/3280 3281/3355/3281 3282/3356/3282 
f 3282/3356/3282 3281/3355/3281 3283/3357/3283 3284/3358/3284 
f 3275/3349/3275 3279/3353/3279 3282/3356/3282 3276/3350/3276 
f 3276/3350/3276 3282/3356/3282 3284/3358/3284 3278/3352/3278 
f 3285/3359/3285 3286/3360/3286 3287/3361/3287 3288/3362/3288 
f 3286/3360/3286 3289/3363/3289 3290/3364/3290 3287/3361/3287 
f 3288/3362/3288 3287/3361/3287 3284/3358/3284 3283/3357/3283 
f 3287/3361/3287 3290/3364/3290 3278/3352/3278 3284/3358/3284 
f 3291/3365/3291 397/397/397 400/400/400 3292/3366/3292 
f 3292/3366/3292 400/400/400 404/404/404 3277/3351/3277 
f 3289/3363/3289 3291/3365/3291 3292/3366/3292 3290/3364/3290 
f 3290/3364/3290 3292/3366/3292 3277/3351/3277 3278/3352/3278 
f 3293/3367/3293 3294/3368/3294 3295/3369/3295 3296/3370/3296 
f 3294/3368/3294 3297/3371/3297 3298/3372/3298 3295/3369/3295 
f 3296/3370/3296 3295/3369/3295 3299/3373/3299 3300/3374/3300 
f 3295/3369/3295 3298/3372/3298 3301/3375/3301 3299/3373/3299 
f 3302/3376/3302 3285/3359/3285 3288/3362/3288 3303/3377/3303 
f 3303/3377/3303 3288/3362/3288 3283/3357/3283 3304/3378/3304 
f 3297/3371/3297 3302/3376/3302 3303/3377/3303 3298/3372/3298 
f 3298/3372/3298 3303/3377/3303 3304/3378/3304 3301/3375/3301 
f 3280/3354/3280 3305/3379/3305 3306/3380/3306 3281/3355/3281 
f 3305/3379/3305 3307/3381/3307 3308/3382/3308 3306/3380/3306 
f 3281/3355/3281 3306/3380/3306 3304/3378/3304 3283/3357/3283 
f 3306/3380/3306 3308/3382/3308 3301/3375/3301 3304/3378/3304 
f 3309/3383/3309 3310/3384/3310 3311/3385/3311 3312/3386/3312 
f 3312/3386/3312 3311/3385/3311 3300/3374/3300 3299/3373/3299 
f 3307/3381/3307 3309/3383/3309 3312/3386/3312 3308/3382/3308 
f 3308/3382/3308 3312/3386/3312 3299/3373/3299 3301/3375/3301 
f 3241/3311/3241 3244/3314/3244 3313/3387/3313 3314/3388/3314 
f 3244/3314/3244 3248/3318/3248 3315/3389/3315 3313/3387/3313 
f 3314/3388/3314 3313/3387/3313 3316/3390/3316 3317/3391/3317 
f 3313/3387/3313 3315/3389/3315 3318/3392/3318 3316/3390/3316 
f 3259/3329/3259 3225/3295/3225 3319/3393/3319 3320/3394/3320 
f 3320/3394/3320 3319/3393/3319 3321/3395/3321 3322/3396/3322 
f 3248/3318/3248 3259/3329/3259 3320/3394/3320 3315/3389/3315 
f 3315/3389/3315 3320/3394/3320 3322/3396/3322 3318/3392/3318 
f 3285/3359/3285 3302/3376/3302 3323/3397/3323 3324/3398/3324 
f 3302/3376/3302 3297/3371/3297 3325/3399/3325 3323/3397/3323 
f 3324/3398/3324 3323/3397/3323 3322/3396/3322 3321/3395/3321 
f 3323/3397/3323 3325/3399/3325 3318/3392/3318 3322/3396/3322 
f 3294/3368/3294 3293/3367/3293 3326/3400/3326 3327/3401/3327 
f 3327/3401/3327 3326/3400/3326 3317/3391/3317 3316/3390/3316 
f 3297/3371/3297 3294/3368/3294 3327/3401/3327 3325/3399/3325 
f 3325/3399/3325 3327/3401/3327 3316/3390/3316 3318/3392/3318 
f 3225/3295/3225 3228/3298/3228 3328/3402/3328 3319/3393/3319 
f 3228/3298/3228 3232/3302/3232 3329/3403/3329 3328/3402/3328 
f 3319/3393/3319 3328/3402/3328 3330/3404/3330 3321/3395/3321 
f 3328/3402/3328 3329/3403/3329 3331/3405/3331 3330/3404/3330 
f 3239/3309/3239 439/439/439 438/438/438 3332/3406/3332 
f 3332/3406/3332 438/438/438 436/436/436 3333/3407/3333 
f 3232/3302/3232 3239/3309/3239 3332/3406/3332 3329/3403/3329 
f 3329/3403/3329 3332/3406/3332 3333/3407/3333 3331/3405/3331 
f 397/397/397 3291/3365/3291 3334/3408/3334 434/434/434 
f 3291/3365/3291 3289/3363/3289 3335/3409/3335 3334/3408/3334 
f 434/434/434 3334/3408/3334 3333/3407/3333 436/436/436 
f 3334/3408/3334 3335/3409/3335 3331/3405/3331 3333/3407/3333 
f 3286/3360/3286 3285/3359/3285 3324/3398/3324 3336/3410/3336 
f 3336/3410/3336 3324/3398/3324 3321/3395/3321 3330/3404/3330 
f 3289/3363/3289 3286/3360/3286 3336/3410/3336 3335/3409/3335 
f 3335/3409/3335 3336/3410/3336 3330/3404/3330 3331/3405/3331 
f 3337/3411/3337 3338/3412/3338 3339/3413/3339 3340/3414/3340 
f 3338/3412/3338 3341/3415/3341 3342/3416/3342 3339/3413/3339 
f 3340/3414/3340 3339/3413/3339 3343/3417/3343 3344/3418/3344 
f 3339/3413/3339 3342/3416/3342 3345/3419/3345 3343/3417/3343 
f 3346/3420/3346 3347/3421/3347 3348/3422/3348 3349/3423/3349 
f 3349/3423/3349 3348/3422/3348 3350/3424/3350 3351/3425/3351 
f 3341/3415/3341 3346/3420/3346 3349/3423/3349 3342/3416/3342 
f 3342/3416/3342 3349/3423/3349 3351/3425/3351 3345/3419/3345 
f 3352/3426/3352 3353/3427/3353 3354/3428/3354 3355/3429/3355 
f 3353/3427/3353 3356/3430/3356 3357/3431/3357 3354/3428/3354 
f 3355/3429/3355 3354/3428/3354 3351/3425/3351 3350/3424/3350 
f 3354/3428/3354 3357/3431/3357 3345/3419/3345 3351/3425/3351 
f 3358/3432/3358 3359/3433/3359 3360/3434/3360 3361/3435/3361 
f 3361/3435/3361 3360/3434/3360 3344/3418/3344 3343/3417/3343 
f 3356/3430/3356 3358/3432/3358 3361/3435/3361 3357/3431/3357 
f 3357/3431/3357 3361/3435/3361 3343/3417/3343 3345/3419/3345 
f 3362/3436/3362 3363/3437/3363 3364/3438/3364 3365/3439/3365 
f 3363/3437/3363 3366/3440/3366 3367/3441/3367 3364/3438/3364 
f 3365/3439/3365 3364/3438/3364 3368/3442/3368 3369/3443/3369 
f 3364/3438/3364 3367/3441/3367 3370/3444/3370 3368/3442/3368 
f 3371/3445/3371 3337/3411/3337 3340/3414/3340 3372/3446/3372 
f 3372/3446/3372 3340/3414/3340 3344/3418/3344 3373/3447/3373 
f 3366/3440/3366 3371/3445/3371 3372/3446/3372 3367/3441/3367 
f 3367/3441/3367 3372/3446/3372 3373/3447/3373 3370/3444/3370 
f 3359/3433/3359 3374/3448/3374 3375/3449/3375 3360/3434/3360 
f 3374/3448/3374 3376/3450/3376 3377/3451/3377 3375/3449/3375 
f 3360/3434/3360 3375/3449/3375 3373/3447/3373 3344/3418/3344 
f 3375/3449/3375 3377/3451/3377 3370/3444/3370 3373/3447/3373 
f 3378/3452/3378 3379/3453/3379 3380/3454/3380 3381/3455/3381 
f 3381/3455/3381 3380/3454/3380 3369/3443/3369 3368/3442/3368 
f 3376/3450/3376 3378/3452/3378 3381/3455/3381 3377/3451/3377 
f 3377/3451/3377 3381/3455/3381 3368/3442/3368 3370/3444/3370 
f 3241/3311/3241 3314/3388/3314 3382/3456/3382 3383/3457/3383 
f 3314/3388/3314 3317/3391/3317 3384/3458/3384 3382/3456/3382 
f 3383/3457/3383 3382/3456/3382 3385/3459/3385 3386/3460/3386 
f 3382/3456/3382 3384/3458/3384 3387/3461/3387 3385/3459/3385 
f 3326/3400/3326 3293/3367/3293 3388/3462/3388 3389/3463/3389 
f 3389/3463/3389 3388/3462/3388 3390/3464/3390 3391/3465/3391 
f 3317/3391/3317 3326/3400/3326 3389/3463/3389 3384/3458/3384 
f 3384/3458/3384 3389/3463/3389 3391/3465/3391 3387/3461/3387 
f 3337/3411/3337 3371/3445/3371 3392/3466/3392 3393/3467/3393 
f 3371/3445/3371 3366/3440/3366 3394/3468/3394 3392/3466/3392 
f 3393/3467/3393 3392/3466/3392 3391/3465/3391 3390/3464/3390 
f 3392/3466/3392 3394/3468/3394 3387/3461/3387 3391/3465/3391 
f 3363/3437/3363 3362/3436/3362 3395/3469/3395 3396/3470/3396 
f 3396/3470/3396 3395/3469/3395 3386/3460/3386 3385/3459/3385 
f 3366/3440/3366 3363/3437/3363 3396/3470/3396 3394/3468/3394 
f 3394/3468/3394 3396/3470/3396 3385/3459/3385 3387/3461/3387 
f 3293/3367/3293 3296/3370/3296 3397/3471/3397 3388/3462/3388 
f 3296/3370/3296 3300/3374/3300 3398/3472/3398 3397/3471/3397 
f 3388/3462/3388 3397/3471/3397 3399/3473/3399 3390/3464/3390 
f 3397/3471/3397 3398/3472/3398 3400/3474/3400 3399/3473/3399 
f 3311/3385/3311 3310/3384/3310 3401/3475/3401 3402/3476/3402 
f 3402/3476/3402 3401/3475/3401 3403/3477/3403 3404/3478/3404 
f 3300/3374/3300 3311/3385/3311 3402/3476/3402 3398/3472/3398 
f 3398/3472/3398 3402/3476/3402 3404/3478/3404 3400/3474/3400 
f 3347/3421/3347 3346/3420/3346 3405/3479/3405 3406/3480/3406 
f 3346/3420/3346 3341/3415/3341 3407/3481/3407 3405/3479/3405 
f 3406/3480/3406 3405/3479/3405 3404/3478/3404 3403/3477/3403 
f 3405/3479/3405 3407/3481/3407 3400/3474/3400 3404/3478/3404 
f 3338/3412/3338 3337/3411/3337 3393/3467/3393 3408/3482/3408 
f 3408/3482/3408 3393/3467/3393 3390/3464/3390 3399/3473/3399 
f 3341/3415/3341 3338/3412/3338 3408/3482/3408 3407/3481/3407 
f 3407/3481/3407 3408/3482/3408 3399/3473/3399 3400/3474/3400 
f 3409/3483/3409 3410/3484/3410 3411/3485/3411 3412/3486/3412 
f 3410/3484/3410 3413/3487/3413 3414/3488/3414 3411/3485/3411 
f 3412/3486/3412 3411/3485/3411 3415/3489/3415 3416/3490/3416 
f 3411/3485/3411 3414/3488/3414 3417/3491/3417 3415/3489/3415 
f 3418/3492/3418 3419/3493/3419 3420/3494/3420 3421/3495/3421 
f 3421/3495/3421 3420/3494/3420 3422/3496/3422 3423/3497/3423 
f 3413/3487/3413 3418/3492/3418 3421/3495/3421 3414/3488/3414 
f 3414/3488/3414 3421/3495/3421 3423/3497/3423 3417/3491/3417 
f 2601/3498/2601 2604/3499/2604 3424/3500/3424 3425/3501/3425 
f 2604/3499/2604 2599/3502/2599 3426/3503/3426 3424/3500/3424 
f 3425/3501/3425 3424/3500/3424 3423/3497/3423 3422/3496/3422 
f 3424/3500/3424 3426/3503/3426 3417/3491/3417 3423/3497/3423 
f 2597/3504/2597 2596/3505/2596 3427/3506/3427 3428/3507/3428 
f 3428/3507/3428 3427/3506/3427 3416/3490/3416 3415/3489/3415 
f 2599/3502/2599 2597/3504/2597 3428/3507/3428 3426/3503/3426 
f 3426/3503/3426 3428/3507/3428 3415/3489/3415 3417/3491/3417 
f 3251/3321/3251 3429/3508/3429 3430/3509/3430 3261/3331/3261 
f 3429/3508/3429 3431/3510/3431 3432/3511/3432 3430/3509/3430 
f 3261/3331/3261 3430/3509/3430 3433/3512/3433 3263/3333/3263 
f 3430/3509/3430 3432/3511/3432 3434/3513/3434 3433/3512/3433 
f 3435/3514/3435 3409/3483/3409 3412/3486/3412 3436/3515/3436 
f 3436/3515/3436 3412/3486/3412 3416/3490/3416 3437/3516/3437 
f 3431/3510/3431 3435/3514/3435 3436/3515/3436 3432/3511/3432 
f 3432/3511/3432 3436/3515/3436 3437/3516/3437 3434/3513/3434 
f 2596/3505/2596 2655/3517/2655 3438/3518/3438 3427/3506/3427 
f 2655/3517/2655 2652/3519/2652 3439/3520/3439 3438/3518/3438 
f 3427/3506/3427 3438/3518/3438 3437/3516/3437 3416/3490/3416 
f 3438/3518/3438 3439/3520/3439 3434/3513/3434 3437/3516/3437 
f 2650/3521/2650 2559/3338/2559 3267/3337/3267 3440/3522/3440 
f 3440/3522/3440 3267/3337/3267 3263/3333/3263 3433/3512/3433 
f 2652/3519/2652 2650/3521/2650 3440/3522/3440 3439/3520/3439 
f 3439/3520/3439 3440/3522/3440 3433/3512/3433 3434/3513/3434 
f 3241/3311/3241 3383/3457/3383 3441/3523/3441 3242/3312/3242 
f 3383/3457/3383 3386/3460/3386 3442/3524/3442 3441/3523/3441 
f 3242/3312/3242 3441/3523/3441 3443/3525/3443 3245/3315/3245 
f 3441/3523/3441 3442/3524/3442 3444/3526/3444 3443/3525/3443 
f 3395/3469/3395 3362/3436/3362 3445/3527/3445 3446/3528/3446 
f 3446/3528/3446 3445/3527/3445 3447/3529/3447 3448/3530/3448 
f 3386/3460/3386 3395/3469/3395 3446/3528/3446 3442/3524/3442 
f 3442/3524/3442 3446/3528/3446 3448/3530/3448 3444/3526/3444 
f 3409/3483/3409 3435/3514/3435 3449/3531/3449 3450/3532/3450 
f 3435/3514/3435 3431/3510/3431 3451/3533/3451 3449/3531/3449 
f 3450/3532/3450 3449/3531/3449 3448/3530/3448 3447/3529/3447 
f 3449/3531/3449 3451/3533/3451 3444/3526/3444 3448/3530/3448 
f 3429/3508/3429 3251/3321/3251 3250/3320/3250 3452/3534/3452 
f 3452/3534/3452 3250/3320/3250 3245/3315/3245 3443/3525/3443 
f 3431/3510/3431 3429/3508/3429 3452/3534/3452 3451/3533/3451 
f 3451/3533/3451 3452/3534/3452 3443/3525/3443 3444/3526/3444 
f 3362/3436/3362 3365/3439/3365 3453/3535/3453 3445/3527/3445 
f 3365/3439/3365 3369/3443/3369 3454/3536/3454 3453/3535/3453 
f 3445/3527/3445 3453/3535/3453 3455/3537/3455 3447/3529/3447 
f 3453/3535/3453 3454/3536/3454 3456/3538/3456 3455/3537/3455 
f 3380/3454/3380 3379/3453/3379 3457/3539/3457 3458/3540/3458 
f 3458/3540/3458 3457/3539/3457 3459/3541/3459 3460/3542/3460 
f 3369/3443/3369 3380/3454/3380 3458/3540/3458 3454/3536/3454 
f 3454/3536/3454 3458/3540/3458 3460/3542/3460 3456/3538/3456 
f 3419/3493/3419 3418/3492/3418 3461/3543/3461 3462/3544/3462 
f 3418/3492/3418 3413/3487/3413 3463/3545/3463 3461/3543/3461 
f 3462/3544/3462 3461/3543/3461 3460/3542/3460 3459/3541/3459 
f 3461/3543/3461 3463/3545/3463 3456/3538/3456 3460/3542/3460 
f 3410/3484/3410 3409/3483/3409 3450/3532/3450 3464/3546/3464 
f 3464/3546/3464 3450/3532/3450 3447/3529/3447 3455/3537/3455 
f 3413/3487/3413 3410/3484/3410 3464/3546/3464 3463/3545/3463 
f 3463/3545/3463 3464/3546/3464 3455/3537/3455 3456/3538/3456 
f 3465/3547/3465 3466/3548/3466 3467/3549/3467 3468/3550/3468 
f 3466/3548/3466 3469/3551/3469 3470/3552/3470 3467/3549/3467 
f 3468/3550/3468 3467/3549/3467 3471/3553/3471 3472/3554/3472 
f 3467/3549/3467 3470/3552/3470 3473/3555/3473 3471/3553/3471 
f 3474/3556/3474 3280/3354/3280 3279/3353/3279 3475/3557/3475 
f 3475/3557/3475 3279/3353/3279 3275/3349/3275 3476/3558/3476 
f 3469/3551/3469 3474/3556/3474 3475/3557/3475 3470/3552/3470 
f 3470/3552/3470 3475/3557/3475 3476/3558/3476 3473/3555/3473 
f 419/419/419 3477/3559/3477 3478/3560/3478 3273/3347/3273 
f 3477/3559/3477 3479/3561/3479 3480/3562/3480 3478/3560/3478 
f 3273/3347/3273 3478/3560/3478 3476/3558/3476 3275/3349/3275 
